[14Dec2024 03:09:43.067] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 03:09:43.071] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 03:09:43.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 03:09:43.999] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 03:09:44.033] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 03:09:44.034] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 03:09:44.037] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 34 ms.
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 03:09:44.073] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~124 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 03:09:44.100] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 03:09:44.109] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 03:09:44.156] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 03:09:44.175] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.180] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 03:09:44.184] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 03:09:44.196] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 03:09:44.202] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 03:09:44.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.248] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 03:09:44.255] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 03:09:44.258] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 119 mods.
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 119 mods.
[14Dec2024 03:09:44.275] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 116 default mods in 119 mods.
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 03:10:34.142] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental.MENTAL_DISPLACEMENT_MANA_COST was corrected from null to its default, 300. 
[14Dec2024 03:10:34.143] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental.MENTAL_DISPLACEMENT_RANGE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.143] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.projectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.144] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.projectile.PROJECTILE_DISPLACEMENT_MANA_COST was corrected from null to its default, 50. 
[14Dec2024 03:10:34.144] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.145] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_BLOCK_CYCLE was corrected from null to its default, 4. 
[14Dec2024 03:10:34.145] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_RECEIVE_COOLDOWN was corrected from null to its default, 15. 
[14Dec2024 03:10:34.145] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_MANA_COST was corrected from null to its default, 40. 
[14Dec2024 03:10:34.146] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_RADIUS was corrected from null to its default, 20. 
[14Dec2024 03:10:34.146] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.protective was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.147] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.protective.PROTECTIVE_DISPLACEMENT_MANA_COST was corrected from null to its default, 50. 
[14Dec2024 03:10:34.147] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.147] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_MANA_COST was corrected from null to its default, 50. 
[14Dec2024 03:10:34.148] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_DURATION was corrected from null to its default, 1200. 
[14Dec2024 03:10:34.148] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_BLOCK_CYCLE was corrected from null to its default, 4. 
[14Dec2024 03:10:34.149] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRY_NON_PLAYERS was corrected from null to its default, true. 
[14Dec2024 03:10:34.150] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.151] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.151] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_MANA_COST was corrected from null to its default, 100. 
[14Dec2024 03:10:34.152] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_PROJECTILE_SPEED was corrected from null to its default, 3.0. 
[14Dec2024 03:10:34.152] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_DAMAGE_MULTIPLIER was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.153] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_DURABILITY was corrected from null to its default, 30. 
[14Dec2024 03:10:34.153] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.154] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SCROLL_MANA_COST was corrected from null to its default, 1000. 
[14Dec2024 03:10:34.154] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_GAUNTLET_MANA_COST was corrected from null to its default, 120. 
[14Dec2024 03:10:34.155] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN was corrected from null to its default, 10. 
[14Dec2024 03:10:34.155] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_MANA_COST was corrected from null to its default, 120. 
[14Dec2024 03:10:34.156] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_COOLDOWN was corrected from null to its default, 10. 
[14Dec2024 03:10:34.157] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_COUNT was corrected from null to its default, 16. 
[14Dec2024 03:10:34.158] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_DAMAGE was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.160] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_MANA_COST was corrected from null to its default, 120. 
[14Dec2024 03:10:34.161] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_COOLDOWN was corrected from null to its default, 4. 
[14Dec2024 03:10:34.162] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DISTANCE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.164] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_MIN_DISTANCE was corrected from null to its default, 8. 
[14Dec2024 03:10:34.165] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED was corrected from null to its default, 30.0. 
[14Dec2024 03:10:34.166] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_ALLOW_ALL was corrected from null to its default, false. 
[14Dec2024 03:10:34.167] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DENY_ALL was corrected from null to its default, false. 
[14Dec2024 03:10:34.168] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_WHITELIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.169] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.170] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED_INCREASE_PER_SWORD was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.170] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED_MIN was corrected from null to its default, 10.0. 
[14Dec2024 03:10:34.171] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN_INCREASE_PER_SWORD was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN_MIN was corrected from null to its default, 3.0. 
[14Dec2024 03:10:34.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_MAX_SPAWNS was corrected from null to its default, 3.0. 
[14Dec2024 03:10:34.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_SWORDS_PER_SPAWN was corrected from null to its default, 5.0. 
[14Dec2024 03:10:34.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_INCREASE_REQUIRES_UNIQUE was corrected from null to its default, true. 
[14Dec2024 03:10:34.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_ENDER_CHEST_ONLY was corrected from null to its default, false. 
[14Dec2024 03:10:34.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DESPAWN_AFTER_LAND was corrected from null to its default, false. 
[14Dec2024 03:10:34.177] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.177] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_MANA_COST was corrected from null to its default, 50. 
[14Dec2024 03:10:34.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_ITEM_SPAWN_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_ITEM_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.180] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_CAP was corrected from null to its default, 50. 
[14Dec2024 03:10:34.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_MANA_COST was corrected from null to its default, 4000. 
[14Dec2024 03:10:34.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION was corrected from null to its default, -1. 
[14Dec2024 03:10:34.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_DURABILITY was corrected from null to its default, 3. 
[14Dec2024 03:10:34.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_SPAWN_RATE was corrected from null to its default, 13. 
[14Dec2024 03:10:34.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_SPAWN_CHANCE was corrected from null to its default, 0.8. 
[14Dec2024 03:10:34.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_SWORD_SPAWN_LIST was corrected from null to its default, [minecraft:iron_sword, minecraft:diamond_sword, minecraft:stone_sword]. 
[14Dec2024 03:10:34.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_MOB_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity.PROXIMITY_PROJECTION_MANA_COST was corrected from null to its default, 160. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity.PROXIMITY_PROJECTION_DURABILITY was corrected from null to its default, 30. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_MANA_COST was corrected from null to its default, 1000. 
[14Dec2024 03:10:34.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_IS_BLACKLIST was corrected from null to its default, true. 
[14Dec2024 03:10:34.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_ENCHANTMENT_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_DURABILITY_FACTOR was corrected from null to its default, 5. 
[14Dec2024 03:10:34.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_DURABILITY_FLAT was corrected from null to its default, true. 
[14Dec2024 03:10:34.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_ANVIL_CANCEL was corrected from null to its default, false. 
[14Dec2024 03:10:34.193] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_EXPLICIT_WHITELIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWORD_MANA_COST was corrected from null to its default, 5000. 
[14Dec2024 03:10:34.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_MANA_COST was corrected from null to its default, 30. 
[14Dec2024 03:10:34.195] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_CYCLE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.195] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_RADIUS was corrected from null to its default, 12. 
[14Dec2024 03:10:34.198] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_THRESHHOLD was corrected from null to its default, 150. 
[14Dec2024 03:10:34.198] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_NERF_FACTOR was corrected from null to its default, 0.6. 
[14Dec2024 03:10:34.198] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FOG_RADIUS was corrected from null to its default, 8.0. 
[14Dec2024 03:10:34.198] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_PULL_RADIUS was corrected from null to its default, 20. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SMITE_RADIUS was corrected from null to its default, 10. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_DURABILITY was corrected from null to its default, 1000. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FEAR_RADIUS was corrected from null to its default, 15. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWEEP_RADIUS was corrected from null to its default, 6. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_ATTACK_CAP was corrected from null to its default, 5000000. 
[14Dec2024 03:10:34.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWEEP_LOOK_RADIUS was corrected from null to its default, 3. 
[14Dec2024 03:10:34.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.CALIBURN_FUN_REQUIRED was corrected from null to its default, false. 
[14Dec2024 03:10:34.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.CALIBURN_MANDATORY_FUN_REQUIREMENTS was corrected from null to its default, [EMRYS_HIT_PHANTOM, SHOOT_A_SWORD, SPATIAL_THROW_SOMETHING, BORROWED_AUTHORITY_PUNCH, BUTTERFLY_FUTURE_BLOCK_REMOVE, GEAS_PICKUP_CANCEL, CREEPER_BINDING_EYES, CREEPER_POSSESSION, SWAP_TWO_THINGS]. 
[14Dec2024 03:10:34.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_BLACKLIST was corrected from null to its default, [mahoutsukai:clarent, mahoutsukai:morgan]. 
[14Dec2024 03:10:34.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_CALIBURN_BLACKLIST_TOGGLE was corrected from null to its default, true. 
[14Dec2024 03:10:34.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_RETRO_FOG_FIX was corrected from null to its default, false. 
[14Dec2024 03:10:34.202] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_PROJECTIONS_ALLOWED was corrected from null to its default, false. 
[14Dec2024 03:10:34.202] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FEAR_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.204] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_ENCHANT_BLACKLIST was corrected from null to its default, [minecraft:mending]. 
[14Dec2024 03:10:34.205] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_TIERS was corrected from null to its default, [100.0, 150.0, 200.0, 250.0, 300.0, 350.0, 400.0, 500.0, 600.0, 700.0, 800.0, 950.0, 1100.0, 1251.0, 1452.0, 1653.0, 1904.0, 2155.0, 2457.0, 2809.0, 3211.0, 3664.0, 4167.0, 4721.0, 5325.0, 6030.0, 6836.0, 7742.0, 8749.0, 9857.0, 11116.0, 12528.0, 14141.0, 15956.0, 17972.0, 20240.0, 22812.0, 25736.0, 29013.0, 32694.0, 36829.0, 41518.0, 46763.0, 52663.0, 59320.0, 66834.0, 75306.0, 84838.0, 95580.0, 107634.0, 121251.0, 136584.0, 153833.0, 173251.0, 195141.0, 219755.0, 247495.0, 278716.0, 313871.0, 353465.0, 398053.0, 448290.0, 504832.0, 568536.0, 640260.0, 721014.0, 811957.0, 914349.0, 1029654.0, 1159535.0, 1305759.0, 1470444.0, 1655911.0, 1864731.0, 2099881.0, 2364689.0, 2662889.0, 2998717.0, 3376864.0, 3802727.0, 4282259.0, 4822269.0, 5000000.0]. 
[14Dec2024 03:10:34.206] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_TIER_UPGRADE_ITEM was corrected from null to its default, [minecraft:nether_star]. 
[14Dec2024 03:10:34.207] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.UNHOLY_WORDS was corrected from null to its default, [zomb, vampir, demon, devil, skele, lich, evil, curse, undead, wither]. 
[14Dec2024 03:10:34.207] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.208] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_NERF_FACTOR was corrected from null to its default, 0.6. 
