[15Dec2024 20:29:01.142] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[15Dec2024 20:29:01.150] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[15Dec2024 20:29:10.044] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Dec2024 20:29:10.107] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Dec2024 20:29:10.143] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[15Dec2024 20:29:10.145] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[15Dec2024 20:29:10.146] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[15Dec2024 20:29:10.192] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 46 ms.
[15Dec2024 20:29:10.193] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[15Dec2024 20:29:10.194] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[15Dec2024 20:29:10.235] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[15Dec2024 20:29:10.245] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[15Dec2024 20:29:10.293] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[15Dec2024 20:29:10.316] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.323] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[15Dec2024 20:29:10.327] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[15Dec2024 20:29:10.342] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[15Dec2024 20:29:10.353] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[15Dec2024 20:29:10.403] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.418] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[15Dec2024 20:29:10.424] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[15Dec2024 20:29:10.427] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[15Dec2024 20:29:10.445] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[15Dec2024 20:29:10.447] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[15Dec2024 20:50:38.559] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:38.646] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:38.715] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:38.793] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:38.840] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-257, y=27, z=-591}
[15Dec2024 20:50:38.840] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-253, y=27, z=-591}
[15Dec2024 20:50:38.841] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-250, y=27, z=-586}
[15Dec2024 20:50:38.889] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:38.968] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.035] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.086] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.140] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.195] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.249] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.303] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.369] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.457] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.464] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3461ms or 69 ticks behind
[15Dec2024 20:50:39.537] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.616] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.688] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.737] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.796] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.851] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.922] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:39.976] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.027] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.080] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.191] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.245] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.304] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.366] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.419] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.471] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.526] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.582] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.633] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.694] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.745] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.804] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.853] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.904] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:40.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.007] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.051] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.096] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.145] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.196] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.242] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.291] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.339] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.384] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.432] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.475] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.532] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.584] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.635] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.682] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.733] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.779] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.823] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.867] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.912] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:41.957] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.004] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.050] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.105] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.225] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.362] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.412] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.456] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.496] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.579] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.627] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.716] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.784] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.850] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.897] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.948] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:42.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.046] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.094] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.149] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.197] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.270] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.334] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.390] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.445] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.492] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.535] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.596] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.653] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:43.698] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
