[14Dec2024 21:01:51.096] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 21:01:51.100] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 21:01:52.096] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 21:01:52.148] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 21:01:52.194] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 21:01:52.195] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 21:01:52.196] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 21:01:52.197] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 21:01:52.204] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 21:01:52.278] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 79 ms.
[14Dec2024 21:01:52.279] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 21:01:52.282] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 21:01:52.332] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 21:01:52.343] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 21:01:52.402] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 21:01:52.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.430] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 21:01:52.435] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 21:01:52.447] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 21:01:52.454] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 21:01:52.488] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.502] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 21:01:52.508] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 21:01:52.512] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 21:01:52.526] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 21:20:02.945] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:02.953] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-302.70, y=81.99, z=-3665.46]
[14Dec2024 21:20:02.954] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-304.11, y=82.27, z=-3664.13]
[14Dec2024 21:20:02.954] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-307.73, y=81.72, z=-3664.52]
[14Dec2024 21:20:03.003] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.003] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.013] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-301.79, y=82.48, z=-3666.56]
[14Dec2024 21:20:03.013] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-303.22, y=82.76, z=-3665.24]
[14Dec2024 21:20:03.013] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-306.83, y=82.21, z=-3665.67]
[14Dec2024 21:20:03.061] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.061] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.070] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-300.92, y=83.06, z=-3667.61]
[14Dec2024 21:20:03.070] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-302.35, y=83.33, z=-3666.30]
[14Dec2024 21:20:03.070] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-305.96, y=82.78, z=-3666.77]
[14Dec2024 21:20:03.123] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.123] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-300.07, y=83.53, z=-3668.58]
[14Dec2024 21:20:03.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-301.52, y=83.81, z=-3667.29]
[14Dec2024 21:20:03.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-305.13, y=83.25, z=-3667.79]
[14Dec2024 21:20:03.138] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 19156ms or 383 ticks behind
[14Dec2024 21:20:03.213] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.213] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-299.25, y=84.09, z=-3669.51]
[14Dec2024 21:20:03.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-300.72, y=84.36, z=-3668.23]
[14Dec2024 21:20:03.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-304.32, y=83.81, z=-3668.77]
[14Dec2024 21:20:03.284] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.284] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.296] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-298.48, y=84.53, z=-3670.37]
[14Dec2024 21:20:03.296] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-299.95, y=84.81, z=-3669.11]
[14Dec2024 21:20:03.296] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-303.55, y=84.25, z=-3669.68]
[14Dec2024 21:20:03.349] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.349] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-297.72, y=85.05, z=-3671.18]
[14Dec2024 21:20:03.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-299.21, y=85.33, z=-3669.93]
[14Dec2024 21:20:03.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-302.80, y=84.78, z=-3670.55]
[14Dec2024 21:20:03.404] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.404] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.414] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-297.01, y=85.45, z=-3671.92]
[14Dec2024 21:20:03.415] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-298.51, y=85.73, z=-3670.69]
[14Dec2024 21:20:03.415] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-302.09, y=85.18, z=-3671.34]
[14Dec2024 21:20:03.461] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.461] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-296.32, y=85.94, z=-3672.63]
[14Dec2024 21:20:03.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-297.83, y=86.21, z=-3671.41]
[14Dec2024 21:20:03.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-301.41, y=85.66, z=-3672.10]
[14Dec2024 21:20:03.546] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.546] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.561] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-295.68, y=86.29, z=-3673.27]
[14Dec2024 21:20:03.562] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-297.21, y=86.57, z=-3672.07]
[14Dec2024 21:20:03.562] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-300.77, y=86.01, z=-3672.80]
[14Dec2024 21:20:03.609] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.609] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.617] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-295.05, y=86.73, z=-3673.88]
[14Dec2024 21:20:03.617] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-296.59, y=87.00, z=-3672.69]
[14Dec2024 21:20:03.617] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-300.15, y=86.45, z=-3673.46]
[14Dec2024 21:20:03.660] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.660] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.667] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-294.70, y=87.04, z=-3674.69]
[14Dec2024 21:20:03.667] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-296.15, y=87.31, z=-3673.41]
[14Dec2024 21:20:03.667] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-299.75, y=86.76, z=-3673.92]
[14Dec2024 21:20:03.714] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.714] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.723] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-293.97, y=87.43, z=-3675.02]
[14Dec2024 21:20:03.723] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-295.51, y=87.71, z=-3673.83]
[14Dec2024 21:20:03.723] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-299.07, y=87.15, z=-3674.60]
[14Dec2024 21:20:03.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.786] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-293.66, y=87.69, z=-3675.76]
[14Dec2024 21:20:03.786] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-295.11, y=87.97, z=-3674.47]
[14Dec2024 21:20:03.786] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-298.72, y=87.42, z=-3674.99]
[14Dec2024 21:20:03.838] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.838] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-292.98, y=88.04, z=-3676.02]
[14Dec2024 21:20:03.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-294.52, y=88.32, z=-3674.83]
[14Dec2024 21:20:03.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-298.08, y=87.76, z=-3675.60]
[14Dec2024 21:20:03.900] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.900] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.911] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-292.70, y=88.27, z=-3676.70]
[14Dec2024 21:20:03.911] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-294.16, y=88.54, z=-3675.41]
[14Dec2024 21:20:03.911] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-297.76, y=87.99, z=-3675.93]
[14Dec2024 21:20:03.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:03.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:03.972] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-292.06, y=88.58, z=-3676.90]
[14Dec2024 21:20:03.972] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-293.60, y=88.85, z=-3675.71]
[14Dec2024 21:20:03.972] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-297.15, y=88.30, z=-3676.48]
[14Dec2024 21:20:04.035] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:04.035] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:04.046] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-291.81, y=88.76, z=-3677.53]
[14Dec2024 21:20:04.046] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-293.26, y=89.04, z=-3676.25]
[14Dec2024 21:20:04.046] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-296.86, y=88.48, z=-3676.76]
[14Dec2024 21:20:04.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
